codigo_arancelario,descriptor_codigo
10063010,3
10063010,4
10063020,1
10063020,3
10063020,4
10063090,1
10063090,3
10063090,4
10064000,1
10064000,3
10064000,4
10070010,1
10070010,3
10070010,4
10070090,1
10070090,3
10070090,4
10081000,1
10081000,3
10081000,4
10082000,1
10082000,3
10082000,4
10083000,1
10083000,3
10083000,4
10089000,1
10089000,3
10089000,4
11010000,25
11010000,32
11010000,37
11021000,1
11021000,3
11021000,4
11022000,1
11022000,3
11022000,4
11029000,1
11029000,3
11029000,4
11031100,1
11031100,3
11031100,4
11031300,1
11031300,3
11031300,4
11031900,1
11031900,3
11031900,4
11032000,1
11032000,3
11032000,4
11041200,1
11041200,3
11041200,4
11041900,1
11041900,3
11041900,4
11042210,1
11042210,3
11042210,4
11042290,1
11042290,3
11042290,4
11042300,1
11042300,3
11042300,4
11042900,1
11042900,3
11042900,4
11043000,1
11043000,3
11043000,4
11051000,1
11051000,3
11051000,4
11052000,1
11052000,3
11052000,4
11061000,1
11061000,3
11061000,4
11062000,1
11062000,3
11062000,4
11063000,1
11063000,3
11063000,4
11071000,1
11071000,3
11071000,4
11072000,1
11072000,3
11072000,4
11081100,1
11081100,3
11081100,4
11081200,1
11081200,3
11081200,4
11081300,1
11081300,3
11081300,4
11081400,1
11081400,3
11081400,4
11081900,1
11081900,3
11081900,4
11082000,1
11082000,3
11082000,4
11090000,1
11090000,3
11090000,4
12010010,1
12010010,3
12010010,4
12010090,1
12010090,3
12010090,4
12022000,1
12022000,3
12022000,4
12030000,1
12030000,3
12030000,4
12081000,1
12081000,3
12081000,4
12089000,1
12089000,3
12089000,4
12091000,1
12091000,3
12091000,4
12092100,1
12092100,3
12092100,4
12092200,1
12092200,3
12092200,4
12092300,1
12092300,3
12092300,4
12092400,1
12092400,3
12092400,4
12092500,1
12092500,3
12092500,4
12093000,1
12093000,3
12093000,4
12099110,1
12099110,3
12099110,4
12099120,1
12099120,3
12099120,4
12099130,1
12099130,3
12099130,4
12099140,1
12099140,3
12099140,4
12099150,1
12099150,3
12099150,4
12099160,1
12099160,3
12099160,4
12099170,1
12099170,3
12099170,4
12099180,1
12099180,3
12099180,4
12099190,1
12099190,3
12099190,4
12099920,1
12099920,3
12099920,4
12099930,1
12099930,3
12099930,4
12099990,1
12099990,3
12099990,4
12101000,1
12101000,3
12101000,4
12102000,1
12102000,3
12102000,4
12112000,1
12112000,3
12112000,4
12113000,1
12113000,3
12113000,4
12114000,1
12114000,3
12114000,4
12119010,1
12119010,3
12119010,4
12119020,1
12119020,3
12119020,4
12119030,1
12119030,3
12119030,4
12119041,1
12119041,3
12119041,4
12119042,1
12119042,3
12119042,4
12119043,1
12119043,3
12119043,4
12119049,1
12119049,3
12119049,4
12119050,1
12119050,3
12119050,4
12119060,1
12119060,3
12119060,4
12119090,1
12119090,3
12119090,4
12122020,1
12122020,3
12122020,4
12122030,1
12122030,3
12122030,4
12122040,1
12122040,3
12122040,4
12122050,1
12122050,3
12122050,4
12122060,1
12122060,3
12122060,4
12122070,1
12122070,3
12122070,4
12122080,1
12122080,3
12122080,4
12122090,1
12122090,3
12122090,4
12129100,1
12129100,3
12129100,4
12129900,1
12129900,3
12129900,4
12130000,1
12130000,3
12130000,4
12141000,1
12141000,3
12141000,4
12149010,1
12149010,3
12149010,4
12149090,1
12149090,3
12149090,4
13012000,1
13012000,3
13012000,4
13019000,1
13019000,3
13019000,4
13021100,1
13021100,3
13021100,4
13021200,1
13021200,3
13021200,4
13021300,1
13021300,3
13021300,4
13021910,1
13021910,3
13021910,4
13021990,1
13021990,3
13021990,4
13022000,1
13022000,3
13022000,4
13023100,1
13023100,3
13023100,4
13023200,1
13023200,3
13023200,4
13023910,1
13023910,3
13023910,4
13023990,1
13023990,3
13023990,4
14011000,1
14011000,3
14011000,4
14012000,1
14012000,3
14012000,4
14019000,1
14019000,3
14019000,4
14042000,1
14042000,3
14042000,4
14049010,1
14049010,3
14049010,4
14049020,1
14049020,3
14049020,4
14049090,1
14049090,3
14049090,4
15010010,1
15010010,3
15010010,4
15010090,1
15010090,3
15010090,4
15020010,1
15020010,3
15020010,4
15020090,1
15020090,3
15020090,4
15030000,1
15030000,3
15030000,4
15041000,1
15041000,3
15041000,4
15042010,1
15042010,3
15042010,4
15042020,1
15042020,3
15042020,4
15042090,1
15042090,3
15042090,4
15043000,1
15043000,3
15043000,4
15050000,1
15050000,3
15050000,4
15060000,1
15060000,3
15060000,4
15071000,1
15071000,3
15071000,4
15079010,1
15079010,3
15079010,4
15079090,1
15079090,3
15079090,4
15081000,1
15081000,3
15081000,4
15089000,1
15089000,3
15089000,4
15091000,1
15091000,3
15091000,4
15099000,1
15099000,3
15099000,4
15100000,1
15100000,3
15100000,4
15111000,1
15111000,3
15111000,4
15119000,1
15119000,3
15119000,4
15121110,1
15121110,3
15121110,4
15121120,1
15121120,3
15121120,4
15121911,1
15121911,3
15121911,4
15121919,1
15121919,3
15121919,4
15121920,1
15121920,3
15121920,4
15122100,1
15122100,3
15122100,4
15122900,1
15122900,3
15122900,4
15131100,1
15131100,3
15131100,4
15131900,1
15131900,3
15131900,4
15132100,1
15132100,3
15132100,4
15132900,1
15132900,3
15132900,4
15141100,1
15141100,3
15141100,4
15141900,1
15141900,3
15141900,4
15149100,1
15149100,3
15149100,4
15149900,1
15149900,3
15149900,4
15151100,1
15151100,3
15151100,4
15151900,1
15151900,3
15151900,4
15152100,1
15152100,3
15152100,4
15152900,1
15152900,3
15152900,4
15153000,1
15153000,3
15153000,4
15155000,1
15155000,3
15155000,4
15159010,1
15159010,3
15159010,4
15159090,1
15159090,3
15159090,4
15161011,1
15161011,3
15161011,4
15161012,1
15161012,3
15161012,4
15161090,1
15161090,3
15161090,4
15171010,1
15171010,3
15171010,4
15171090,1
15171090,3
15171090,4
15179010,1
15179010,3
15179010,4
15179020,1
15179020,3
15179020,4
15179090,1
15179090,3
15179090,4
15180010,1
15180010,3
15180010,4
15180090,1
15180090,3
15180090,4
15200000,1
15200000,3
15200000,4
15211000,1
15211000,3
15211000,4
15219000,1
15219000,3
15219000,4
15220000,1
15220000,3
15220000,4
16010000,1
16010000,3
16010000,4
16021000,1
16021000,3
16021000,4
16022000,1
16022000,3
16022000,4
16023110,1
16023110,3
16023110,4
16023120,1
16023120,3
16023120,4
16023130,1
16023130,3
16023130,4
16023190,1
16023190,3
16023190,4
16023210,1
16023210,3
16023210,4
16023220,1
16023220,3
16023220,4
16023290,1
16023290,3
16023290,4
16023900,1
16023900,3
16023900,4
16024100,1
16024100,3
16024100,4
16024200,1
16024200,3
16024200,4
16024900,1
16024900,3
16024900,4
16025000,1
16025000,3
16025000,4
16030010,1
16030010,3
16030010,4
16030090,1
16030090,3
16030090,4
16041110,1
16041110,3
16041110,4
16041190,1
16041190,3
16041190,4
16041200,1
16041200,3
16041200,4
16041311,1
16041311,3
16041311,4
16041312,1
16041312,3
16041312,4
16041319,1
16041319,3
16041319,4
16041390,1
16041390,3
16041390,4
16041410,1
16041410,3
16041410,4
16041420,1
16041420,3
16041420,4
16041430,1
16041430,3
16041430,4
16041500,1
16041500,3
16041500,4
16041610,1
16041610,3
16041610,4
16041690,1
16041690,3
16041690,4
16041911,1
16041911,3
16041911,4
16041912,1
16041912,3
16041912,4
16041913,1
16041913,3
16041913,4
16041919,1
16041919,3
16041919,4
16041920,1
16041920,3
16041920,4
16041930,1
16041930,3
16041930,4
16041940,1
16041940,3
16041940,4
16041990,1
16041990,3
16041990,4
16042010,1
16042010,3
16042010,4
16042020,1
16042020,3
16042020,4
16042030,1
16042030,3
16042030,4
16042040,1
16042040,3
16042040,4
16042050,1
16042050,3
16042050,4
16042060,1
16042060,3
16042060,4
16042070,1
16042070,3
16042070,4
16042090,1
16042090,3
16042090,4
16043000,1
16043000,3
16043000,4
16051011,1
16051011,3
16051011,4
16051012,1
16051012,3
16051012,4
16051019,1
16051019,3
16051019,4
16051021,1
16051021,3
16051021,4
16051022,1
16051022,3
16051022,4
16051023,1
16051023,3
16051023,4
16051024,1
16051024,3
16051024,4
16051025,1
16051025,3
16051025,4
16051026,1
16051026,3
16051026,4
16051027,1
16051027,3
16051027,4
16051028,1
16051028,3
16051028,4
16051029,1
16051029,3
16051029,4
16051090,1
16051090,3
16051090,4
16052011,1
16052011,3
16052011,4
16052012,1
16052012,3
16052012,4
16052013,1
16052013,3
16052013,4
16052014,1
16052014,3
16052014,4
16052015,1
16052015,3
16052015,4
16052016,1
16052016,3
16052016,4
16052019,1
16052019,3
16052019,4
16052021,1
16052021,3
16052021,4
16052022,1
16052022,3
16052022,4
16052029,1
16052029,3
16052029,4
16052091,1
16052091,3
16052091,4
16052099,1
16052099,3
16052099,4
16053000,1
16053000,3
16053000,4
16054000,1
16054000,3
16054000,4
16059010,1
16059010,3
16059010,4
16059020,1
16059020,3
16059020,4
16059030,1
16059030,3
16059030,4
16059040,1
16059040,3
16059040,4
16059060,1
16059060,3
16059060,4
16059070,1
16059070,3
16059070,4
17011100,1
17011100,3
17011100,4
17011200,1
17011200,3
17011200,4
17019100,1
17019100,3
17019100,4
17019910,1
17019910,3
17019910,4
17019920,1
17019920,3
17019920,4
17019990,1
17019990,3
17019990,4
17021100,1
17021100,3
17021100,4
17021900,1
17021900,3
17021900,4
17022000,1
17022000,3
17022000,4
17023000,1
17023000,3
17023000,4
17024000,1
17024000,3
17024000,4
17025000,1
17025000,3
17025000,4
17026010,1
17026010,3
17026010,4
17026020,1
17026020,3
17026020,4
17026090,1
17026090,3
17026090,4
17029010,1
17029010,3
17029010,4
17029090,1
17029090,3
17029090,4
17031000,1
17031000,3
17031000,4
17039000,1
17039000,3
17039000,4
17041010,1
17041010,3
17041010,4
17041090,1
17041090,3
17041090,4
17049020,1
17049020,3
17049020,4
17049030,1
17049030,3
17049030,4
17049050,1
17049050,3
17049050,4
17049060,1
17049060,3
17049060,4
17049070,1
17049070,3
17049070,4
17049090,1
17049090,3
17049090,4
18010010,1
18010010,3
18010010,4
18010020,1
18010020,3
18010020,4
18020000,1
18020000,3
18020000,4
18031000,1
18031000,3
18031000,4
18032000,1
18032000,3
18032000,4
18040000,1
18040000,3
18040000,4
18050000,1
18050000,3
18050000,4
18061000,1
18061000,3
18061000,4
18062000,1
18062000,3
18062000,4
18063110,1
18063110,3
18063110,4
18063120,1
18063120,3
18063120,4
18063190,1
18063190,3
18063190,4
18063210,1
18063210,3
18063210,4
18063290,1
18063290,3
18063290,4
18069010,1
18069010,3
18069010,4
18069020,1
18069020,3
18069020,4
18069030,1
18069030,3
18069030,4
18069040,1
18069040,3
18069040,4
18069050,1
18069050,3
18069050,4
18069090,1
18069090,3
18069090,4
19011010,1
19011010,3
19011010,4
19011090,1
19011090,3
19011090,4
19012010,1
19012010,3
19012010,4
19012090,1
19012090,3
19012090,4
19019011,1
19019011,3
19019011,4
19019019,1
19019019,3
19019019,4
19019090,1
19019090,3
19019090,4
19021100,1
19021100,3
19021100,4
19021910,1
19021910,3
19021910,4
19021920,1
19021920,3
19021920,4
19021990,1
19021990,3
19021990,4
19023000,1
19023000,3
19023000,4
19024000,1
19024000,3
19024000,4
19030000,1
19030000,3
19030000,4
19041000,1
19041000,3
19041000,4
19042000,1
19042000,3
19042000,4
19043000,1
19043000,3
19043000,4
19049000,1
19049000,3
19049000,4
19051000,1
19051000,3
19051000,4
19052000,1
19052000,3
19052000,4
19053100,1
19053100,3
19053100,4
19053200,1
19053200,3
19053200,4
19054000,1
19054000,3
19054000,4
19059010,1
19059010,3
19059010,4
19059020,1
19059020,3
19059020,4
19059030,1
19059030,3
19059030,4
19059090,1
19059090,3
19059090,4
20011000,1
20011000,3
20011000,4
20019010,1
20019010,3
20019010,4
20019020,1
20019020,3
20019020,4
20019030,1
20019030,3
20019030,4
20019090,1
20019090,3
20019090,4
20021010,1
20021010,3
20021010,4
20021020,1
20021020,3
20021020,4
20029011,1
20029011,3
20029011,4
20029012,1
20029012,3
20029012,4
20029019,1
20029019,3
20029019,4
20029090,1
20029090,3
20029090,4
20031010,1
20031010,3
20031010,4
20031090,1
20031090,3
20031090,4
20032010,1
20032010,3
20032010,4
20032090,1
20032090,3
20032090,4
20039010,1
20039010,3
20039010,4
20039090,1
20039090,3
20039090,4
20041000,1
20041000,3
20041000,4
20049010,1
20049010,3
20049010,4
20049090,1
20049090,3
20049090,4
20051000,1
20051000,3
20051000,4
20052000,1
20052000,3
20052000,4
20054000,1
20054000,3
20054000,4
20055100,1
20055100,3
20055100,4
20055900,1
20055900,3
20055900,4
20056000,1
20056000,3
20056000,4
20057000,1
20057000,3
20057000,4
20058000,1
20058000,3
20058000,4
20060010,1
20060010,3
20060010,4
20060020,1
20060020,3
20060020,4
20060090,1
20060090,3
20060090,4
20071000,1
20071000,3
20071000,4
20079100,1
20079100,3
20079100,4
20079911,1
20079911,3
20079911,4
20079912,1
20079912,3
20079912,4
20079919,1
20079919,3
20079919,4
20079921,1
20079921,3
20079921,4
20079922,1
20079922,3
20079922,4
20079929,1
20079929,3
20079929,4
20079990,1
20079990,3
20079990,4
20081110,1
20081110,3
20081110,4
20081190,1
20081190,3
20081190,4
20081900,1
20081900,3
20081900,4
20082011,1
20082011,3
20082011,4
20082012,1
20082012,3
20082012,4
20082019,1
20082019,3
20082019,4
20082090,1
20082090,3
20082090,4
20083000,1
20083000,3
20083000,4
20084010,1
20084010,3
20084010,4
20084090,1
20084090,3
20084090,4
20085000,1
20085000,3
20085000,4
20086011,1
20086011,3
20086011,4
20086019,1
20086019,3
20086019,4
20086090,1
20086090,3
20086090,4
20087011,1
20087011,3
20087011,4
20087019,1
20087019,3
20087019,4
20087090,1
20087090,3
20087090,4
20088000,1
20088000,3
20088000,4
20089100,1
20089100,3
20089100,4
20089200,1
20089200,3
20089200,4
20089910,1
20089910,3
20089910,4
20089920,1
20089920,3
20089920,4
20089930,1
20089930,3
20089930,4
20089990,1
20089990,3
20089990,4
20091100,1
20091100,3
20091100,4
20091200,1
20091200,3
20091200,4
20091900,1
20091900,3
20091900,4
20092100,1
20092100,3
20092100,4
20092900,1
20092900,3
20092900,4
20093100,1
20093100,3
20093100,4
20093900,1
20093900,3
20093900,4
20094100,1
20094100,3
20094100,4
20094900,1
20094900,3
20094900,4
20095000,1
20095000,3
20095000,4
20096110,1
20096110,3
20096110,4
20096120,1
20096120,3
20096120,4
20096910,1
20096910,3
20096910,4
20096920,1
20096920,3
20096920,4
20097100,1
20097100,3
20097100,4
20097910,1
20097910,3
20097910,4
20097920,1
20097920,3
20097920,4
20098010,1
20098010,3
20098010,4
20098020,1
20098020,3
20098020,4
20098030,1
20098030,3
20098030,4
20098040,1
20098040,3
20098040,4
20098050,1
20098050,3
20098050,4
20098060,1
20098060,3
20098060,4
20098070,1
20098070,3
20098070,4
20098090,1
20098090,3
20098090,4
20099000,1
20099000,3
20099000,4
21011110,1
21011110,3
21011110,4
21011190,1
21011190,3
21011190,4
21011200,1
21011200,3
21011200,4
21012010,1
21012010,3
21012010,4
21012090,1
21012090,3
21012090,4
21013000,1
21013000,3
21013000,4
21021000,1
21021000,3
21021000,4
21022000,1
21022000,3
21022000,4
21023000,1
21023000,3
21023000,4
21031000,1
21031000,3
21031000,4
21032010,1
21032010,3
21032010,4
21032090,1
21032090,3
21032090,4
21033000,1
21033000,3
21033000,4
21039010,1
21039010,3
21039010,4
21039020,1
21039020,3
21039020,4
21039090,1
21039090,3
21039090,4
21041010,1
21041010,3
21041010,4
21041020,1
21041020,3
21041020,4
21041090,1
21041090,3
21041090,4
21042010,1
21042010,3
21042010,4
21042090,1
21042090,3
21042090,4
21050010,1
21050010,3
21050010,4
21050020,1
21050020,3
21050020,4
21050090,1
21050090,3
21050090,4
21061010,1
21061010,3
21061010,4
21061020,1
21061020,3
21061020,4
21069010,1
21069010,3
21069010,4
21069090,1
21069090,3
21069090,4
22011000,1
22011000,3
22011000,4
22019000,1
22019000,3
22019000,4
22021000,1
22021000,3
22021000,4
22029010,1
22029010,3
22029010,4
22029020,1
22029020,3
22029020,4
22029031,1
22029031,3
22029031,4
22029032,1
22029032,3
22029032,4
22029040,1
22029040,3
22029040,4
22029050,1
22029050,3
22029050,4
22029090,1
22029090,3
22029090,4
22030000,1
22030000,3
22030000,4
22041000,25
22041000,32
22041000,4
22041000,40
22042111,1
22042111,3
22042111,4
22042112,1
22042112,3
22042112,4
22042113,1
22042113,3
22042113,4
22042119,1
22042119,3
22042119,4
22042121,1
22042121,3
22042121,4
22042122,1
22042122,3
22042122,4
22042129,1
22042129,3
22042129,4
22042130,1
22042130,3
22042130,4
22042190,1
22042190,3
22042190,4
22042911,1
22042911,3
22042911,4
22042912,1
22042912,3
22042912,4
22042919,1
22042919,3
22042919,4
22042991,1
22042991,3
22042991,4
22042992,1
22042992,3
22042992,4
22042999,1
22042999,3
22042999,4
22043011,1
22043011,3
22043011,4
22043019,1
22043019,3
22043019,4
22043021,1
22043021,3
22043021,4
22043029,1
22043029,3
22043029,4
22043090,1
22043090,3
22043090,4
22051010,1
22051010,3
22051010,4
22051090,1
22051090,3
22051090,4
22059000,1
22059000,3
22059000,4
22060000,1
22060000,3
22060000,4
22071000,1
22071000,3
22071000,4
22072000,1
22072000,3
22072000,4
22082010,25
22082010,32
22082010,4
22082010,41
22082090,25
22082090,32
22082090,4
22082090,41
22083010,25
22083010,32
22083010,4
22083010,40
22083020,25
22083020,32
22083020,4
22083020,40
22083090,25
22083090,32
22083090,4
22083090,40
22084010,25
22084010,32
22084010,4
22084010,42
22084090,25
22084090,32
22084090,4
22084090,40
22085010,25
22085010,32
22085010,4
22085010,42
22085020,25
22085020,32
22085020,4
22085020,42
22086000,25
22086000,32
22086000,4
22086000,42
22087000,25
22087000,32
22087000,4
22087000,40
22089010,25
22089010,32
22089010,4
22089010,41
22089090,25
22089090,32
22089090,4
22089090,41
22090000,1
22090000,3
22090000,4
23011000,1
23011000,3
23011000,4
23012011,1
23012011,3
23012011,4
23012012,1
23012012,3
23012012,4
23012013,1
23012013,3
23012013,4
23012021,1
23012021,3
23012021,4
23012022,1
23012022,3
23012022,4
23012029,1
23012029,3
23012029,4
23012090,1
23012090,3
23012090,4
23021010,1
23021010,3
23021010,4
23021090,1
23021090,3
23021090,4
23023000,1
23023000,3
23023000,4
23024000,1
23024000,3
23024000,4
23025000,1
23025000,3
23025000,4
23031000,1
23031000,3
23031000,4
23032010,1
23032010,3
23032010,4
23032090,1
23032090,3
23032090,4
23033000,1
23033000,3
23033000,4
23040010,1
23040010,3
23040010,4
23040020,1
23040020,3
23040020,4
23040030,1
23040030,3
23040030,4
23040090,1
23040090,3
23040090,4
23050000,1
23050000,3
23050000,4
23061000,1
23061000,3
23061000,4
23062000,1
23062000,3
23062000,4
23063010,1
23063010,3
23063010,4
23063020,1
23063020,3
23063020,4
23063030,1
23063030,3
23063030,4
23063090,1
23063090,3
23063090,4
23064100,1
23064100,3
23064100,4
23064900,1
23064900,3
23064900,4
23065000,1
23065000,3
23065000,4
23066000,1
23066000,3
23066000,4
23069000,1
23069000,3
23069000,4
23070000,1
23070000,3
23070000,4
23080000,1
23080000,3
23080000,4
23091090,1
23091090,3
23091090,4
23099090,1
23099090,3
23099090,4
24011010,1
24011010,3
24011010,4
24011020,1
24011020,3
24011020,4
24011090,1
24011090,3
24011090,4
24012010,1
24012010,3
24012010,4
24012020,1
24012020,3
24012020,4
24012090,1
24012090,3
24012090,4
24013000,1
24013000,3
24013000,4
24021000,25
24021000,32
24021000,4
24021000,43
24022000,25
24022000,32
24022000,4
24022000,44
24029000,25
24029000,32
24029000,4
24029000,43
24031000,25
24031000,31
24031000,32
24031000,36
24031000,39
24031000,4
24039110,25
24039110,31
24039110,32
24039110,39
24039110,4
24039190,25
24039190,31
24039190,32
24039190,36
24039190,4
24039190,43
24039900,25
24039900,31
24039900,32
24039900,4
24039900,43
25010020,1
25010020,3
25010020,4
25010030,1
25010030,3
25010030,4
25010040,1
25010040,3
25010040,4
25010090,1
25010090,3
25010090,4
25020000,1
25020000,3
25020000,4
25030000,1
25030000,3
25030000,4
25041000,1
25041000,3
25041000,4
25049000,1
25049000,3
25049000,4
25051000,1
25051000,3
25051000,4
25059000,1
25059000,3
25059000,4
25061000,1
25061000,3
25061000,4
25070000,1
25070000,3
25070000,4
25081000,1
25081000,3
25081000,4
25083000,1
25083000,3
25083000,4
25084000,1
25084000,3
25084000,4
25085000,1
25085000,3
25085000,4
25086000,1
25086000,3
25086000,4
25087000,1
25087000,3
25087000,4
25090000,1
25090000,3
25090000,4
25101000,1
25101000,3
25101000,4
25102000,1
25102000,3
25102000,4
25111000,1
25111000,3
25111000,4
25112000,1
25112000,3
25112000,4
25120000,1
25120000,3
25120000,4
25132000,1
25132000,3
25132000,4
25140000,1
25140000,3
25140000,4
25151100,1
25151100,3
25151100,4
25151200,1
25151200,3
25151200,4
25152000,1
25152000,3
25152000,4
25161100,1
25161100,3
25161100,4
25161200,1
25161200,3
25161200,4
25169000,1
25169000,3
25169000,4
25171000,1
